age,height,current_weight,activity_level,caloric_intake,future_weight
56,178,69,1,2997,68.55837806508322
46,196,75,3,3306,74.9816140836195
32,153,78,3,2623,76.37597668218844
25,161,50,3,3067,49.01117122098612
38,194,84,3,2363,80.9808243016845
56,151,119,1,2651,117.19208027478514
36,176,108,3,2975,107.26330556911816
40,180,118,1,3437,117.9945377115667
28,185,82,3,1868,80.7607475656084
28,185,100,2,2350,99.68665947615962
41,175,61,3,1542,59.45917501597187
53,192,69,3,3407,68.5989820688876
57,176,102,1,2942,102.92481533493752
41,154,92,3,1987,90.07598877609973
20,169,99,2,1577,97.52817041577819
39,160,78,1,2325,78.53681575965999
19,159,106,1,3324,104.9370445692374
41,189,88,3,2793,87.41087772916534
47,187,105,1,2173,104.46413476196201
55,155,92,1,2200,90.89965598738755
19,157,99,1,2258,98.75941256470371
38,172,72,1,3423,71.38755908785886
50,196,93,1,2227,93.23912964388757
29,175,87,1,2838,86.98026658342809
39,195,72,2,2424,71.44825943088034
42,192,94,3,3374,93.58397834654023
44,161,101,2,2401,100.41687416311578
59,175,99,1,2388,100.28741829886374
45,162,57,1,2492,57.2403537471421
33,189,50,3,3468,49.13167549336967
32,167,57,2,2691,56.52527975249538
20,174,78,3,1838,76.92529744587078
54,182,54,2,1692,53.23096419986013
24,196,96,1,2976,95.31815848191394
38,189,83,3,1782,80.80368292586748
26,192,114,3,2859,113.43566522684827
56,161,104,1,1889,104.89210085538915
35,193,92,3,2499,91.7919444122431
21,185,79,2,2024,78.68960292119493
42,197,66,2,2763,65.62822131781651
31,153,75,2,3355,75.10549606619746
26,154,57,2,3481,57.644216664249896
43,186,96,1,3006,96.25672082747418
19,157,95,3,2158,93.53437337988603
37,191,117,2,2215,115.62647053416444
45,198,82,1,3115,82.36892305310832
24,177,50,3,2390,49.151997822143436
25,180,68,3,3078,67.73449830884731
52,158,80,1,2981,79.82953917037477
31,178,63,1,2612,63.60962863419081
34,163,102,2,3183,100.7451721867588
53,189,97,3,2618,97.54766649193411
57,190,118,3,1951,117.05472967245247
21,171,111,1,1927,110.39159266080826
19,160,115,3,2674,113.58356548367749
23,172,113,2,3037,109.6106663360195
59,150,119,3,2899,117.44009997543209
21,195,112,1,2545,112.758554596842
46,186,82,1,2382,81.83366424708908
35,170,90,2,1812,90.95744633346645
43,175,97,2,2339,96.31449974929676
51,195,62,3,2018,61.53485605700076
27,185,80,3,2729,77.85750972443984
53,172,117,1,3475,117.39704027459554
31,150,53,2,1874,52.304165915795245
48,189,68,2,1950,67.8305578414044
32,164,119,2,3149,116.57604864814667
25,170,62,3,3307,61.15194276611791
31,196,72,2,2514,69.41884295652079
40,158,50,1,2094,48.89524823788173
57,158,103,1,2702,102.28813327266461
38,159,64,3,2733,62.40456685268248
33,175,114,3,1999,112.30610270178374
35,190,64,2,1963,65.1239725793456
41,184,70,3,3363,69.11518339415076
43,174,68,1,2647,66.91954202881568
42,175,109,2,1612,108.2100971834741
58,160,82,1,2535,83.15868984680357
46,187,98,2,2649,97.31730445057747
32,151,84,3,3088,81.10469448374451
18,156,93,2,1830,90.93610828446528
42,167,60,2,3424,59.40440400936603
24,176,115,1,2806,113.82915072294192
26,183,95,1,1639,95.03040702036805
41,176,58,2,2924,58.99627158682672
18,166,52,3,2401,51.66456598812955
25,192,75,3,2620,72.1991112314918
41,193,97,1,2016,96.9755930818293
28,173,115,3,2068,113.95018397937501
34,174,119,1,3447,119.14453819627488
25,156,77,3,2345,73.830363410427
52,155,75,2,2592,72.63324108463793
52,173,74,1,1617,71.44291976655187
50,182,61,1,2387,60.89774521040005
22,198,54,2,2582,52.96257551125291
59,178,97,1,2556,98.2722425494208
56,192,86,3,2841,83.30716557388172
58,171,93,3,1549,92.82267955126794
45,175,64,1,3403,63.62352443623737
24,177,92,3,3012,91.89850252763284
26,199,97,1,1518,97.24066682673869
